id,name,category,price,cost,created_at
52,Product 52,Sports,194.07,172.27,2025-03-04T23:55:52.387934
53,Product 53,Books,75.17,215.77,2025-12-07T23:55:52.387948
54,Product 54,Clothing,496.49,101.3,2025-12-02T23:55:52.387962
55,Product 55,Clothing,419.06,190.26,2025-09-06T23:55:52.387977
56,Product 56,Sports,340.01,138.39,2025-05-09T23:55:52.387997
57,Product 57,Sports,413.45,65.64,2025-08-12T23:55:52.388011
58,Product 58,Clothing,145.07,234.67,2025-12-10T23:55:52.388029
59,Product 59,Electronics,406.64,107.71,2026-01-28T23:55:52.388043
60,Product 60,Clothing,110.98,29.72,2026-01-19T23:55:52.388057
61,Product 61,Sports,302.91,177.31,2026-01-12T23:55:52.388070
62,Product 62,Clothing,372.87,103.56,2025-10-09T23:55:52.388083
63,Product 63,Books,116.46,216.61,2026-01-08T23:55:52.388096
64,Product 64,Clothing,256.91,75.87,2025-04-17T23:55:52.388108
65,Product 65,Home & Garden,292.96,194.27,2025-08-25T23:55:52.388124
66,Product 66,Clothing,157.86,40.1,2025-03-04T23:55:52.388143
67,Product 67,Books,118.31,78.62,2026-01-05T23:55:52.388157
68,Product 68,Books,474.77,220.53,2025-11-08T23:55:52.388174
69,Product 69,Sports,282.37,16.49,2025-08-13T23:55:52.388188
70,Product 70,Sports,395.04,83.09,2025-07-07T23:55:52.388201
71,Product 71,Sports,83.12,97.23,2025-05-06T23:55:52.388214
72,Product 72,Sports,128.07,60.21,2025-02-08T23:55:52.388227
73,Product 73,Clothing,404.83,229.11,2025-04-24T23:55:52.388241
74,Product 74,Sports,484.22,141.54,2025-11-29T23:55:52.388254
75,Product 75,Sports,129.0,54.82,2025-03-11T23:55:52.388268
76,Product 76,Electronics,461.89,212.55,2025-12-20T23:55:52.388281
77,Product 77,Books,365.05,51.67,2025-09-21T23:55:52.388294
78,Product 78,Sports,340.1,152.72,2025-12-30T23:55:52.388314
79,Product 79,Clothing,404.28,148.96,2025-02-27T23:55:52.388328
80,Product 80,Books,116.34,56.18,2025-08-19T23:55:52.388342
81,Product 81,Home & Garden,478.94,8.76,2025-10-31T23:55:52.388355
82,Product 82,Electronics,375.97,189.81,2025-10-04T23:55:52.388369
83,Product 83,Books,354.85,102.17,2025-10-06T23:55:52.388383
84,Product 84,Books,167.59,74.35,2025-06-12T23:55:52.388398
85,Product 85,Books,327.87,80.56,2025-08-05T23:55:52.388411
86,Product 86,Books,442.58,119.17,2025-06-10T23:55:52.388425
87,Product 87,Home & Garden,458.02,95.82,2025-07-09T23:55:52.388441
88,Product 88,Electronics,285.64,59.21,2025-11-23T23:55:52.388459
89,Product 89,Electronics,137.78,234.02,2025-04-15T23:55:52.388473
90,Product 90,Sports,154.64,53.07,2025-10-11T23:55:52.388487
91,Product 91,Sports,289.2,65.2,2025-04-30T23:55:52.388506
92,Product 92,Home & Garden,136.09,206.29,2025-03-14T23:55:52.388522
93,Product 93,Sports,235.81,184.53,2025-08-09T23:55:52.388537
94,Product 94,Clothing,78.58,138.9,2025-11-03T23:55:52.388554
95,Product 95,Books,495.26,239.52,2025-05-13T23:55:52.388570
96,Product 96,Electronics,421.14,23.21,2025-02-28T23:55:52.388585
97,Product 97,Electronics,384.53,106.04,2025-03-20T23:55:52.388604
98,Product 98,Clothing,43.3,42.0,2025-10-17T23:55:52.388620
99,Product 99,Books,233.44,19.81,2025-03-16T23:55:52.388635
100,Product 100,Books,457.25,166.52,2026-01-28T23:55:52.388650
